loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,evaluate_all_emotions.thisRepN,evaluate_all_emotions.thisTrialN,evaluate_all_emotions.thisN,evaluate_all_emotions.thisIndex,sync_beep_1.started,p_port.started,p_port.stopped,sync_beep_1.stopped,sync_beep_2.started,sync_beep_2.stopped,sync_beep_3.started,sync_beep_3.stopped,sync_beep_4.started,sync_beep_4.stopped,baseline.started,p_port_2.started,p_port_2.stopped,baseline.stopped,p_port_3.started,Game_Start_Text.started,p_port_4.started,p_port_4.stopped,key_resp.started,key_resp.keys,key_resp.rt,fixation_cross.started,p_port_5.started,p_port_5.stopped,fixation_cross.stopped,p_port_6.started,player_image_intro.started,player_name_intro.started,p_port_7.started,p_port_7.stopped,p_port_8.started,player_image_offer.started,player_name_offer.started,proposed_split.started,p_port_9.started,p_port_9.stopped,proposed_split.stopped,accept_reject.started,p_port_15.started,p_port_15.stopped,accept_reject.stopped,p_port_10.started,arrow_instructions.started,offer_choice.started,p_port_11.started,p_port_11.stopped,offer_choice.keys,offer_choice.rt,Instructions_Affinity_Score.started,p_port_12.started,p_port_12.stopped,Emotion_Image.started,AffinityScore.started,p_port_13.started,p_port_13.stopped,AffinityScore.response,AffinityScore.rt,Instruction.started,Moral_Disgust_Score.started,p_port_14.started,p_port_14.stopped,Moral_Disgust_Score.response,Moral_Disgust_Score.rt,player_image_offer.stopped,player_name_offer.stopped,p_port_6.stopped,p_port_10.stopped,Instructions_Affinity_Score.stopped,p_port_8.stopped,player_image_intro.stopped,player_name_intro.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,16.04138236970175,0.000812700018286705,0.1085458998568356,16.358019000152126,16.641237069969065,16.95803890004754,17.25805007002782,17.558022000128403,17.84132937004324,18.157968800049275,18.157968800049275,0.025366599904373288,0.12552019977010787,33.15804020012729,15.025491799926385,33.27470179996453,0.008780399803072214,0.10872499970719218,33.75802020006813,space,2.5045226998627186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,36.324651499977335,0.0014309000689536333,0.0985143999569118,42.341341899940744,6.015056499978527,42.55825660005212,42.55825660005212,0.08954429975710809,0.23176939995028079,6.031813099747524,48.658067600103095,48.658067600103095,48.658067600103095,0.09727929974906147,0.23171919980086386,54.35799799999222,54.524677500128746,6.031750299734995,6.131738899741322,60.5247186999768,12.031844399869442,60.65812520007603,60.65812520007603,0.03190379962325096,0.1316762997303158,down,2.2121228999458253,62.941432300023735,5.779997445642948e-05,0.10010799998417497,68.97467140015215,68.97467140015215,0.01968200015835464,0.13350420002825558,6.0,12.71484629996121,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.70799889997579,81.70799889997579,0.009600199991837144,0.09895359980873764,2.0,4.75714600016363,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.52457939996384,86.52457939996384,0.012418000027537346,0.11605919990688562,5.0,4.205068199895322,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.77453029993922,90.77453029993922,0.01104229991324246,0.1146140000782907,3.0,4.471020299941301,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.27446079999208,95.27446079999208,0.009178499924018979,0.09894259995780885,3.0,3.02425629994832,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
0,0,0,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.3583047001157,98.3583047001157,0.012558199930936098,0.11379370000213385,1.0,4.769099900033325,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
0,0,0,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.1745778999757,103.1745778999757,0.011504200054332614,0.11494400002993643,2.0,2.6709733000025153,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.87448749993928,105.87448749993928,0.000710400054231286,0.0991644999012351,3.0,8.666352299973369,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,114.57481299992651,0.00015590013936161995,0.09957420011050999,120.59123000013642,6.015642200130969,120.79153509996831,120.79153509996831,0.10229120007716119,0.21589210000820458,6.0156380999833345,126.85784990014508,126.85784990014508,126.85784990014508,0.07548839994706213,0.18247879995033145,132.55786480009556,132.75790450000204,6.015660199802369,6.115770599804819,138.7581921000965,12.015911299968138,138.8744049000088,138.8744049000088,0.015483399853110313,0.09890019986778498,up,1.099904099944979,140.0081573999487,5.260016769170761e-05,0.09742709994316101,146.0244124000892,146.0244124000892,0.023499300004914403,0.11421500006690621,2.0,3.92461850005202,,,,,,,138.8411902000662,138.8411902000662,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.00798649992794,150.00798649992794,0.009106999961659312,0.11482160002924502,2.0,3.5732600998599082,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
1,0,1,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.60797090013511,153.60797090013511,0.006355100078508258,0.0996199999935925,2.0,3.8606227000709623,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
1,0,1,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.50787610001862,157.50787610001862,0.006900500040501356,0.09940290008671582,2.0,2.0600610999390483,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
1,0,1,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.607750199968,159.607750199968,0.007048900006338954,0.09937669988721609,3.0,3.526613499969244,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
1,0,1,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.17454160004854,163.17454160004854,0.006663599982857704,0.09924539993517101,3.0,4.82715760008432,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
1,0,1,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.04126160009764,168.04126160009764,0.006323799956589937,0.0991597999818623,3.0,2.56032790010795,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.64119310001843,170.64119310001843,0.000682600075379014,0.09924530005082488,4.0,5.599971099989489,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,176.27475069998764,0.00016779988072812557,0.09901420003734529,182.2577569000423,6.015647700056434,182.5081011999864,182.5081011999864,0.12045489996671677,0.2323088999837637,6.03231959999539,188.57447510003112,188.57447510003112,188.57447510003112,0.09256289969198406,0.19922509975731373,194.27447800012305,194.441193100065,5.999051299877465,6.099009099882096,200.44126550015062,11.999105999711901,200.57449389994144,200.57449389994144,-0.00013560033403337002,0.09900419972836971,down,7.0470987998414785,207.67451989999972,4.090019501745701e-05,0.09826690005138516,213.67487689992413,213.67487689992413,0.008914800127968192,0.09787490009330213,6.0,4.190412600059062,,,,,,,200.57449389994144,200.57449389994144,6.09885840001516,12.098933099769056,213.67487689992413,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
2,0,2,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.9077043000143,217.9077043000143,0.008435399970039725,0.09876960003748536,3.0,2.1244151000864804,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
2,0,2,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.07437689998187,220.07437689998187,0.006931500043720007,0.09877949999645352,3.0,2.459481699857861,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
2,0,2,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.57433500001207,222.57433500001207,0.007599599892273545,0.09839989989995956,2.0,2.3586633999366313,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
2,0,2,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.974475099938,224.974475099938,0.0068107000552117825,0.0984633001498878,5.0,3.259592399932444,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
2,0,2,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.27507130010054,228.27507130010054,0.006942400010302663,0.09708029986359179,2.0,1.991253999993205,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
2,0,2,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.30800070008263,230.30800070008263,0.008016300154849887,0.09730420005507767,5.0,4.457062499830499,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.80772310006432,234.80772310006432,0.0009907998610287905,0.0983661999925971,3.0,4.965568299870938,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,239.80788829992525,0.00013679987750947475,0.09922069986350834,245.7909647000488,5.9991222999524325,246.0412930001039,246.0412930001039,0.11532099987380207,0.23259789985604584,5.999204899882898,252.10783810005523,252.10783810005523,252.10783810005523,0.08940819976851344,0.19905959977768362,257.8077480001375,257.9744327000808,5.999283199664205,6.099329999880865,263.9745968999341,11.999399799853563,264.1077994001098,264.1077994001098,0.0006000995635986328,0.09919499978423119,up,1.5138590999413282,265.6540258999448,2.8900103643536568e-05,0.08390829991549253,271.6747274999507,271.6747274999507,0.012185300001874566,0.10053710010834038,2.0,3.656136500183493,,,,,,,264.1077994001098,264.1077994001098,6.099236199865118,12.09942439966835,,6.099353299941868,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
3,0,3,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.3743173999246,275.3743173999246,0.007189299911260605,0.09781800000928342,2.0,1.2920069999527186,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
3,0,3,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.7076753999572,276.7076753999572,0.008016100153326988,0.09900570008903742,5.0,4.858476500026882,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
3,0,3,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.60777750005946,281.60777750005946,0.007083799922838807,0.09780470002442598,3.0,3.5255479000043124,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
3,0,3,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.174357800046,285.174357800046,0.007371699903160334,0.09827219997532666,5.0,3.191899900091812,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
3,0,3,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.4078516000882,288.4078516000882,0.007178399944677949,0.09910909994505346,1.0,1.5928567999508232,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
3,0,3,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.0578678001184,290.0578678001184,0.007852100068703294,0.11399190011434257,5.0,4.073924300028011,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294.1578098000027,294.1578098000027,0.0016423000488430262,0.09794830018654466,3.0,6.897391499951482,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
4,0,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,301.0912434000056,0.00013619987294077873,0.09925139998085797,307.0908689999487,6.015631799818948,307.25776190008037,307.25776190008037,0.056320399744436145,0.16565289977006614,5.999067599885166,313.35750770010054,313.35750770010054,313.35750770010054,0.05630309972912073,0.16595459962263703,319.0576526001096,319.2910178999882,5.999081399757415,6.099082599626854,325.2908773000818,12.032211299752817,325.40769120003097,325.40769120003097,0.015855599660426378,0.11571209970861673,up,0.7428222999442369,326.20779930008575,5.150004290044308e-05,0.09727449994534254,332.207584900083,332.207584900083,0.00535729993134737,0.0974433000665158,3.0,2.726392799988389,,,,,,,325.34093339997344,325.34093339997344,6.099040899891406,,332.207584900083,6.098870599875227,313.24091339996085,313.24091339996085,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
4,0,4,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.9743647000287,334.9743647000287,0.008091000141575933,0.09760280000045896,5.0,4.191154500003904,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
4,0,4,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339.2077045000624,339.2077045000624,0.006496000103652477,0.09932429995387793,3.0,2.460484200157225,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
4,0,4,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.70765310013667,341.70765310013667,0.00752360001206398,0.09768310002982616,2.0,2.1578067999798805,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
4,0,4,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.9243989000097,343.9243989000097,0.008586700074374676,0.11488030012696981,5.0,3.0074550001882017,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
4,0,4,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.95753130014054,346.95753130014054,0.007197000086307526,0.0983507998753339,1.0,3.7589047998189926,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
4,0,4,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.7745906000491,350.7745906000491,0.00852959998883307,0.11491180001758039,2.0,1.9073672997765243,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.70785240014084,352.70785240014084,0.0006936998106539249,0.09916289988905191,6.0,4.399917599977925,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
5,0,5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,357.1409577000886,0.0002747001126408577,0.09816509997472167,363.1407699000556,6.014678499894217,363.3075320001226,363.3075320001226,0.05443449993617833,0.1648742000106722,6.031300699803978,369.4409517000895,369.4409517000895,369.4409517000895,0.08696319977752864,0.19822929985821247,375.140859000152,375.34085309994407,6.031243399716914,6.1313374997116625,381.34089170000516,12.031331799924374,381.47422119998373,381.47422119998373,0.031561599811539054,0.1312833996489644,up,2.2121383999474347,383.7408954000566,4.579988308250904e-05,0.09799539996311069,389.74083269992843,389.74083269992843,0.005259199999272823,0.09803309990093112,3.0,2.8604122998658568,,,,,,,381.44086199998856,381.44086199998856,6.09788929997012,,389.74083269992843,,369.30757219996303,369.30757219996303,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
5,0,5,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.64069480006583,392.64069480006583,0.008008199976757169,0.09810459986329079,5.0,3.024378400063142,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
5,0,5,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395.72432860010304,395.72432860010304,0.008115200093016028,0.11433000001125038,5.0,2.6901701998431236,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
5,0,5,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398.45730399992317,398.45730399992317,0.005785999819636345,0.0993549998383969,3.0,3.9617971000261605,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
5,0,5,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.4574573999271,402.4574573999271,0.007757399929687381,0.09800260001793504,3.0,2.4245929000899196,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
5,0,5,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.9408350000158,404.9408350000158,0.008519199909642339,0.11431069998070598,2.0,2.139989099930972,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
5,0,5,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407.10747219994664,407.10747219994664,0.0066425001714378595,0.09890980017371476,3.0,3.693568699993193,,,,,,,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.84077190002427,410.84077190002427,0.0018551000393927097,0.0979234001133591,3.0,4.830197199946269,,,,,,,,,3419,Moral,2025-02-04_13h30.29.340,MoralCondition_v2,2022.2.5,29.985546974991944,
