Blocks_of_Tastants.thisRepN,Blocks_of_Tastants.thisTrialN,Blocks_of_Tastants.thisN,Blocks_of_Tastants.thisIndex,Each_Tastant_Once.thisRepN,Each_Tastant_Once.thisTrialN,Each_Tastant_Once.thisN,Each_Tastant_Once.thisIndex,connecting_message.started,sync_beep_1.started,p_port.started,p_port.stopped,sync_beep_1.stopped,sync_beep_2.started,sync_beep_3.started,sync_beep_3.stopped,baseline.started,p_port_2.started,p_port_2.stopped,baseline.stopped,p_port_3.started,cross.started,p_port_4.started,p_port_4.stopped,p_port_5.started,cross.stopped,instructions.started,spacebar_hit.started,p_port_6.started,p_port_6.stopped,spacebar_hit.keys,spacebar_hit.rt,grab_cup.started,key_resp.started,p_port_7.started,p_port_7.stopped,key_resp.keys,key_resp.rt,taste_sound_1.started,p_port_8.started,p_port_8.stopped,taste_sound_1.stopped,taste_sound_2.started,taste_sound_2.stopped,taste_sound_3.started,taste_sound_3.stopped,Roll_liquid_taste.started,Roll_liquid_taste.stopped,spit_text.started,spit_sound.started,p_port_9.started,p_port_9.stopped,spit_sound.stopped,spit_text.stopped,screen_clear.started,screen_clear.stopped,Rinse_text.started,p_port_10.started,p_port_10.stopped,Rinse_text.stopped,Begin_Rinse.started,p_port_11.started,p_port_11.stopped,Begin_Rinse.stopped,Finish_rinse.started,Rinse_Spit.started,p_port_12.started,p_port_12.stopped,Finish_rinse.stopped,Palatability_Score.started,p_port_17.started,p_port_17.stopped,Palatability_Score.response,Palatability_Score.rt,rest_text.started,p_port_13.started,p_port_13.stopped,rest_text.stopped,p_port_14.started,Rinse_Spit.stopped,p_port_14.stopped,break_text.started,p_port_15.started,p_port_15.stopped,break_text.stopped,p_port_16.started,p_port_5.stopped,p_port_16.stopped,p_port_3.stopped,participant,session,date,expName,psychopyVersion,frameRate,
2,0,2,0,1,0,1,0,,,,,,,,,,,,,,1204.5485177999944,0.0007214000797830522,0.09912090003490448,6.0157572000753134,1210.5651598999975,1210.6651043000165,1210.6651043000165,0.015724800061434507,0.11572080006590113,space,2.449361899984069,1213.148447500018,1213.148447500018,5.989999044686556e-05,0.09771040000487119,9,0.13440679997438565,1213.3484446300367,0.002072200004477054,0.0982003000099212,1213.6484099000227,1214.1317096300131,1214.448418600019,1214.9317489300097,1215.2484828000306,1215.3484255000367,,1223.3651394000044,1223.365041030041,0.017192900006193668,0.11470730003202334,1224.381762300036,1225.3817398000392,1225.548382500012,,1232.048365900002,6.031393699988257,6.131312999990769,1238.064984800003,1238.2318286300228,12.214854800025932,12.314604300016072,1239.2484736000188,1263.031452329998,1263.0316183000105,37.0145958000212,37.11450490000425,1264.048265599995,1266.0314358000178,0.014373400015756488,0.11462140001822263,3.0,2.63074630004121,1268.698487400019,0.0007981999660842121,0.09944199997698888,1298.6812283000327,30.015724700002465,1266.0314358000178,30.098862899991218,,,,,,,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
2,0,2,0,2,0,2,0,,,,,,,,,,,,,,1298.7812388000311,-0.0008461999823339283,0.08226940000895411,5.999173999996856,1304.798035200045,1304.898078600003,1304.898078600003,8.680002065375447e-05,0.09917820000555366,space,3.8720705999876373,1308.8313944000402,1308.8313944000402,5.809997674077749e-05,0.09784809994744137,9,2.931249899964314,1311.7979951300017,0.0024349999730475247,0.09798249998129904,1312.098059400043,1312.5811858299944,1312.897985000047,1313.3979913300077,1313.6981085000443,1313.7813504000078,1321.781269100029,1321.781269100029,1321.7812931300082,0.014647399948444217,0.11458319996017963,1322.7979741000454,1323.7979895000462,1323.981274700025,1324.4812473999918,1330.4980421999935,6.0313824999611825,6.131290199933574,1336.5145968000288,1336.681442530005,12.21464099996956,12.314525899942964,1337.6979994000285,1361.4977753300277,1361.4978643000359,37.03121599997394,37.131109199952334,,1364.5143498000107,0.017529299948364496,0.1143748999456875,3.0,10.764842899981886,1375.314450100006,0.0004933999734930694,0.0991855000029318,1405.3142548000324,29.99904099997366,,30.099025800009258,,,,,,6.099286500015296,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
2,0,2,0,3,0,3,0,,,,,,,,,,,,,,1405.4142488000216,0.0004319000290706754,0.09899980004411191,6.032487300049979,1411.4143283000449,1411.547610300011,1411.547610300011,0.032425700046587735,0.13230740005383268,space,3.3265979000134394,1414.914231600007,1414.914231600007,4.310003714635968e-05,0.0973937000380829,9,2.4082758000004105,1417.3808580299897,0.0016834000125527382,0.09791150002274662,1417.6975158000132,1418.1640730299928,1418.480837900017,1418.964163130027,1419.280831000011,1419.3808838000405,,1427.3974692000193,1427.3974488300096,0.01727400004165247,0.11456620000535622,1428.397403000039,1429.4141231999965,1429.563922100002,1430.0639139999985,1436.0641151000164,6.014559600036591,6.114623100031167,1442.0472213000176,1442.2639857300032,12.214342000021134,12.297506500035524,1443.2806124000344,1467.063754730037,1467.0471609000233,37.01405540003907,37.09388719999697,1468.0806151000434,1470.0805201000185,0.030894200026523322,0.1270739000174217,3.0,3.999909400008619,1474.080554699991,0.0003418999840505421,0.09807170002022758,1504.0635320000001,30.014653099991847,1470.047086400038,30.098000400001183,,,,,,,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
2,0,2,0,4,0,4,0,,,,,,,,,,,,,,1504.163540700043,0.014668399991933256,0.09796720003942028,6.014655800012406,1510.1635582000017,1510.2635299999965,1510.2635299999965,0.014903200033586472,0.11466060002567247,space,1.5554782000253908,1511.846858200035,1511.846858200035,2.19999928958714e-05,0.09591189998900518,9,3.435462999972515,1515.3264986300433,0.000881300016772002,0.08272160001797602,1515.6302023000317,1516.097007530037,1516.3969017000054,1516.8970715299888,1517.1931446000235,1517.276707800047,1525.259820700041,1525.2765576000093,1525.2931306300393,-0.0006680000224150717,0.08627480000723153,1526.2969587999978,1527.2597140000435,1527.4801416000118,1527.9801061000326,1533.9800626999931,6.002918899990618,6.08647939999355,1539.9800272000139,1540.1966589300368,12.199275999970268,12.28275879996363,1541.1930360000115,1564.9966659300203,1564.9801378000411,37.002956599986646,37.08622880000621,1565.9966021000291,1567.9966351999901,0.002846699964720756,0.10297409998020157,3.0,2.4833630000357516,1570.4966064000037,0.00035640003625303507,0.09904719999758527,1600.4797683000215,30.015610000002198,1567.9632331000175,,,,,,,6.0979496000218205,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600.5928301000386,0.012164400017354637,0.09522180003114045,1630.5795377000468,30.015370700042695,,30.098705900018103,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
3,0,3,0,0,0,0,0,,,,,,,,,1630.6964201999945,-0.0002815999323502183,0.11176710005383939,1650.6794557000394,20.01530690008076,1650.7963864000048,-0.0005202998872846365,0.09866350010270253,6.011699300084729,1656.7925456000376,1656.8794372000266,1656.8794372000266,0.015482100134249777,0.0986223000800237,space,2.002650899987202,1658.9297487000003,1658.9297487000003,1.729995710775256e-05,0.09908849996281788,9,1.5203216000227258,1660.4924268299887,0.0010302999871782959,0.08605069998884574,1660.796188600012,1661.2627235299965,1661.5793753000326,1662.075812329998,1662.3794069000287,1662.4461193000316,1670.429325300036,1670.4459958000225,1670.4626352300343,0.002732600027229637,0.0991057000355795,1671.4793767000083,1672.4294001000235,1672.6424619000172,1673.1256557000452,1679.1590781999985,5.999077900021803,6.082297299988568,1685.1459104000241,1685.375611530029,12.2025883999886,12.285874900000636,1686.3794711999944,1710.1754837300336,1710.1588383000344,37.015439399983734,37.09877739998046,1711.1754741000477,1713.1626494000084,0.0027513999957591295,0.10244310001144186,3.0,2.9997143000364304,1716.1958189000143,0.0006132000125944614,0.09832400002051145,1746.1955537000322,30.011172000027727,1713.1626494000084,30.098123600007966,,,,,,6.094925400102511,,20.098601900041103,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
3,0,3,0,1,0,1,0,,,,,,,,,,,,,,1746.2788728000014,0.014806700055487454,0.09812420001253486,6.0111914000008255,1752.2752399000456,1752.3754501999938,1752.3754501999938,0.011568700079806149,0.09824510006001219,space,2.5070423999568447,1754.9289658000343,1754.9289658000343,1.650000922381878e-05,0.09950399998342618,9,2.0737423000391573,1757.0417902300192,0.0006445000180974603,0.08656890003476292,1757.3419569000253,1757.812243529997,1758.1288343000342,1758.6121416300243,1758.9288661000319,1758.9919185999897,1766.9787227000343,1766.9953942000284,1767.0120326300325,0.003057599999010563,0.08280080003896728,1768.0288617000333,1768.9787480999948,1769.1969167999923,1769.695543800015,1775.695361900027,6.003069299971685,6.082735000003595,1781.6917943000444,1781.9119723300041,12.203026000002865,12.286360399972182,1782.928680800018,1806.7118673300079,1806.6952144000097,37.00290510000195,37.086260100011714,1807.7287649000064,1809.6917769000283,-0.00074819999281317,0.0862362000043504,3.0,8.92003440001281,1818.662050300045,0.0004951999871991575,0.09909679996781051,1848.6449196000467,30.01553370000329,1809.6917769000283,30.09883199998876,,,,,,6.094447900017258,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
3,0,3,0,2,0,2,0,,,,,,,,,,,,,,1848.7449429000262,-0.0007702999864704907,0.08217840001452714,6.011934100009967,1854.728311700048,1854.8412650999962,1854.8412650999962,0.012080200016498566,0.09883140004239976,space,2.808836499985773,1857.6746829000185,1857.6746829000185,1.680001150816679e-05,0.08279060001950711,9,1.423459500016179,1859.1448683300346,0.0006626999820582569,0.0992846000008285,1859.4579974000226,1859.9115747300034,1860.2282522000023,1860.7248101300152,1861.0282436000416,1861.0948688000208,1869.0781404000008,1869.0947952000424,1869.1114503299991,-0.0006532999686896801,0.09559059998719022,1870.128228400019,1871.078232400003,1871.2947790000471,1871.7948914000299,1877.7948007000377,5.9992545999703,6.082490900007542,1883.7912397999899,1884.0117339300282,12.199168200022541,12.282406600017566,1885.0280697999988,1908.8281028300348,1908.8281322999974,37.01594389998354,37.1159468999831,1909.8282686000457,1911.8279305000324,0.015747700002975762,0.11580759997013956,3.0,4.663731699984055,1916.5284681000048,0.0008892999612726271,0.09790579997934401,1946.5279028000077,30.031051600002684,1911.8279305000324,,,,,,,6.095214399974793,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
3,0,3,0,3,0,3,0,,,,,,,,,,,,,,1946.6612364000175,0.03176109999185428,0.13097559998277575,6.030944199999794,1952.661222100025,1952.7445085000363,1952.7445085000363,0.014045800024177879,0.11422070005210117,space,2.761953499983065,1955.5447291000164,1955.5447291000164,4.529999569058418e-05,0.09769540000706911,9,0.4497775000054389,1956.0445143300399,0.0025259999674744904,0.09806589997606352,1956.3443764999975,1956.8278276300348,1957.1277658999898,1957.6277206300233,1957.9278355000424,1958.0279763000435,1966.027854999993,1966.027854999993,1966.0278334300324,0.014856499969027936,0.11489339999388903,1967.0611247000052,1968.0278826000285,1968.2278299000463,1968.727792699996,1974.727746699995,6.0147219999926165,6.1147111999453045,1980.744379700045,1980.9276962300005,12.214644999941811,12.3147107999539,1981.9277733000345,2005.7442217300354,2005.7442352999933,37.031215799972415,37.13119059999008,2006.7611432000413,2008.7608804000192,0.017299699946306646,0.11431759997503832,3.0,2.0648824000381865,2010.8611713999999,0.00047990004532039165,0.09935070003848523,2040.8773689999944,30.015657900017686,,,,,,,,,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
3,0,3,0,4,0,4,0,,,,,,,,,,,,,,2040.9773663000087,0.015874800039455295,0.11564380006166175,6.015616900054738,2046.9774121000082,2047.0774719000328,2047.0774719000328,0.015898600046057254,0.11563740007113665,space,2.908611799997743,2050.0273665999994,2050.0273665999994,5.749997217208147e-05,0.09799599996767938,9,3.3110848999931477,2053.3939390300015,0.0018675999599508941,0.09805969998706132,2053.6938110000337,2054.177228230046,2054.4771923000226,2054.9772607299906,,2055.3772327000042,2063.3772459000465,2063.3772459000465,2063.3772219300095,0.01478939998196438,0.11467929999344051,2064.377132099995,2065.377237500041,2065.5771878000232,2066.077221000043,2072.0771824000403,6.014737699937541,6.114434299990535,2078.0769896000274,2078.293789629993,12.231314099975862,12.331286199972965,2079.293654500041,2103.0769560300337,2103.0770173000055,37.014567099977285,37.11434809997445,2104.0769262000103,2106.0936370000127,-0.00041040003998205066,0.0977879999554716,3.0,3.2657206000294536,2109.3939366000122,0.0007592000183649361,0.09884849999798462,2139.410155599995,30.015002500033006,2106.0936370000127,,,,,,,,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2139.5100949000334,0.015231200028210878,0.11493660003179684,2169.5099502000376,30.014806500053965,,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
4,0,4,0,0,0,0,0,,,,,,,,,2169.6099066000315,0.01754250004887581,0.11478180007543415,2189.6098051000154,20.01478660007706,2189.7098516999977,0.016172400093637407,0.11471570009598508,6.014621700101998,2195.7098258000333,2195.8097801000113,2195.8097801000113,0.014787400083150715,0.11464290012372658,space,4.35193080001045,2200.209544500045,2200.209544500045,4.850002005696297e-05,0.09768750000512227,9,1.0006463999743573,2201.2431897300353,0.0018262999947182834,0.09739499998977408,2201.5597471999936,2202.0263943300174,,2202.8263098300026,2203.1431090999977,2203.2430574000464,,2211.25971459999,2211.259701030032,0.016829999978654087,0.11405169998761266,2212.259565300017,2213.2600123000448,2213.4266139999963,2213.943013900018,2219.9432421000092,6.030918999982532,6.130595899943728,2225.9596412000246,2226.1263706299883,12.21404709998751,12.313905599992722,2227.126229799993,2250.9427608300407,2250.942804899998,37.0305389999412,37.130407899967395,2251.959515399998,2253.959370800003,0.016937999986112118,0.113749599957373,3.0,4.46453300002031,2258.4597444999963,0.0010162999969907105,0.09799019998172298,2288.475903600047,30.01422679994721,,,,,,,,,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
4,0,4,0,1,0,1,0,,,,,,,,,,,,,,2288.57621020003,0.014840000018011779,0.11425500002223998,6.014222299971152,2294.5758859000052,2294.6759345000028,2294.6759345000028,0.01427540002623573,0.1141780000180006,space,1.822310200019274,2296.542573500017,2296.542573500017,4.2700034100562334e-05,0.09810240002116188,9,0.995478400029242,2297.575906330015,0.0018846000311896205,0.09818530001211911,2297.8759738000226,2298.37596203002,2298.6757885999978,2299.1592466300294,2299.4591651000082,2299.5591988000087,2307.5592930000275,2307.5592930000275,2307.5591848299896,0.014941300032660365,0.11478589999023825,2308.559152600006,2309.55928700004,2309.742319300014,2310.259236200014,2316.259094200039,6.0147285999846645,6.1147085999837145,2322.259065399994,2322.4591617300116,12.214667299995199,12.31466019997606,2323.475682899996,2347.258892030042,2347.258956100035,37.01459159998922,37.114635000005364,2348.275611400022,2350.2754684000392,0.0017709999810904264,0.0977712000021711,3.0,3.2974373000324704,2353.6089255000115,0.00089490000391379,0.09786939999321476,2383.6253999000182,30.01440610003192,2350.2754684000392,,,,,,,,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
4,0,4,0,2,0,2,0,,,,,,,,,,,,,,2383.725525100017,0.015059000055771321,0.11432320001767948,6.030982700060122,2389.7420137000154,2389.842042400036,2389.842042400036,0.031052000063937157,0.1310081000556238,space,1.0239685999695212,2390.9087366000167,2390.9087366000167,4.2600033339113e-05,0.09778320003533736,9,0.7658411000156775,2391.7087287300324,0.0018867000471800566,0.09816720004891977,2392.008667599992,2392.5086872299958,2392.808646499994,2393.291954130045,2393.6086945999996,2393.7086986000068,2401.7088381000212,2401.7088381000212,2401.7084874299994,0.00031730002956464887,0.09811920003267005,2402.7085863000248,2403.6918833000236,2403.8920033000177,2404.408795299998,2410.391901099996,6.0147430000361055,6.114685399981681,2416.408695499995,2416.60851263004,12.231325300002936,12.331338900025003,2417.625138500007,2441.391599129996,2441.391781800019,37.01460400002543,37.11452120001195,2442.408496399992,2444.4083205999923,0.0009383999858982861,0.09763129998464137,2.0,1.5646269000135362,2446.008769900014,0.00090970000019297,0.09824540000408888,2476.008196800016,30.031439600046724,2444.4083205999923,,,,,,,,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
4,0,4,0,3,0,3,0,,,,,,,,,,,,,,2476.1415532000246,0.03217580006457865,0.13142310007242486,6.014811000030022,2482.1581897000433,2482.2249056000146,2482.2249056000146,0.014901900081895292,0.11473270005080849,space,1.8013523999834433,2484.0916575000156,2484.0916575000156,5.219999002292752e-05,0.09814729995559901,9,0.44649559998651966,2484.5915232300117,0.002021099964622408,0.09800639998866245,2484.908162800013,2485.3748199299966,,2486.1748226300056,,2486.5750689000124,2494.5914324999903,2494.5914324999903,2494.591585230018,0.0013982999953441322,0.09795540000777692,2495.6081534000114,2496.60810100002,2496.774926400045,2497.2747690000106,2503.2747508000466,6.0146384999970905,6.11472709994996,2509.274550900038,2509.474636930035,12.214351199974772,12.2977931999485,2510.4745861000265,2534.274413330009,2534.2745678999927,37.01445600000443,37.11428049998358,2535.2912454000325,2537.274529999995,0.01443829998606816,0.1143817999982275,2.0,1.897531800030265,2539.2081627000007,0.0009008999913930893,0.09857239999109879,2569.207738600031,30.0315006999881,2537.274529999995,,,,,,,,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
4,0,4,0,4,0,4,0,,,,,,,,,,,,,,2569.324458200019,0.015409099985845387,0.11494060000404716,6.031556400004774,2575.340996300045,2575.4410411000135,2575.4410411000135,0.0316037000156939,0.1315208000014536,space,1.7453162999590859,2577.241158000019,2577.241158000019,3.659998765215278e-05,0.09822670003632084,9,1.5605349999968894,2578.8411105300124,0.0019825000199489295,0.09797280002385378,2579.15771140001,2579.624132930004,2579.9410236999975,2580.440966830001,2580.757647200022,2580.824350700015,2588.8409574000398,2588.8409574000398,2588.840908030042,0.0017522000125609338,0.09814550000010058,2589.8576055000303,2590.8575996000436,2591.0242198000196,2591.524305000028,2597.524283100036,6.0146339000202715,6.114602399989963,2603.540894600039,2603.740826430026,12.231228200020269,12.331170699966606,2604.7575484000263,2628.5240135299914,2628.524073800014,37.014457700017374,37.11442800000077,2629.5407247000257,2631.5405805000337,0.0017194999963976443,0.09759269998176023,2.0,1.0636234999983571,2632.641005100042,0.0009526999783702195,0.0979317000019364,2662.6405336000025,30.030960300005972,2631.5405805000337,,,,,,,,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2662.773892600031,0.03130790003342554,0.13092900003539398,2692.790529299993,30.01408380002249,,,,667,Gustatory,2024-02-12_11h37.55.756,Gustatory_Condition_v2,2022.2.5,29.97371005587646,
